Africa/Abidjan,Greenwich Standard Time,-4.0013,5.34434
Africa/Accra,Greenwich Standard Time,-0.18317,5.59462
Africa/Addis_Ababa,E. Africa Standard Time,38.74896,8.99979
Africa/Algiers,W. Central Africa Standard Time,1.70033,27.33097
Africa/Asmara,Africa/Asmara,38.92016,15.32779
Africa/Bamako,Greenwich Standard Time,-7.99449,12.61325
Africa/Bangui,W. Central Africa Standard Time,18.55660,4.39859
Africa/Banjul,Greenwich Standard Time,-16.59656,13.46041
Africa/Bissau,Greenwich Standard Time,-15.61816,11.87458
Africa/Blantyre,South Africa Standard Time,35.04380,-15.76030
Africa/Brazzaville,W. Central Africa Standard Time,15.27596,-4.32661
Africa/Bujumbura,South Africa Standard Time,29.37669,-3.35713
Africa/Cairo,Egypt Standard Time,31.24404,30.04402
Africa/Casablanca,Morocco Standard Time,-6.93320,31.93022
Africa/Ceuta,Romance Standard Time,-5.32745,35.88765
Africa/Conakry,Greenwich Standard Time,-13.55874,9.65789
Africa/Dakar,Greenwich Standard Time,-17.46102,14.73459
Africa/Dar_es_Salaam,E. Africa Standard Time,39.21992,-6.83087
Africa/Djibouti,E. Africa Standard Time,43.15389,11.56345
Africa/Douala,W. Central Africa Standard Time,9.76033,4.03658
Africa/El_Aaiun,Morocco Standard Time,-12.83351,24.52952
Africa/Freetown,Greenwich Standard Time,-13.24797,8.47539
Africa/Gaborone,South Africa Standard Time,25.92706,-24.62110
Africa/Harare,South Africa Standard Time,31.02935,-17.83213
Africa/Johannesburg,South Africa Standard Time,28.03658,-26.20781
Africa/Juba,South Sudan Standard Time,31.58440,4.85624
Africa/Kampala,E. Africa Standard Time,32.58332,0.32539
Africa/Khartoum,Sudan Standard Time,32.54375,15.52432
Africa/Kigali,South Africa Standard Time,30.11144,-1.94623
Africa/Kinshasa,W. Central Africa Standard Time,15.31243,-4.39650
Africa/Lagos,W. Central Africa Standard Time,3.31001,6.53570
Africa/Libreville,W. Central Africa Standard Time,9.45384,0.43524
Africa/Lome,Greenwich Standard Time,1.22402,6.18162
Africa/Luanda,W. Central Africa Standard Time,13.30813,-8.85622
Africa/Lubumbashi,South Africa Standard Time,27.48982,-11.66119
Africa/Lusaka,South Africa Standard Time,28.32932,-15.40686
Africa/Malabo,W. Central Africa Standard Time,8.74373,3.74996
Africa/Maputo,South Africa Standard Time,32.60243,-25.88878
Africa/Maseru,South Africa Standard Time,27.51294,-29.34393
Africa/Mbabane,South Africa Standard Time,31.12860,-26.30950
Africa/Mogadishu,E. Africa Standard Time,45.32657,2.06468
Africa/Monrovia,Greenwich Standard Time,-10.75972,6.2876
Africa/Nairobi,E. Africa Standard Time,36.85697,-1.25239
Africa/Ndjamena,W. Central Africa Standard Time,15.06294,12.15509
Africa/Niamey,W. Central Africa Standard Time,2.11559,13.53943
Africa/Nouakchott,Greenwich Standard Time,-15.96009,18.0887
Africa/Ouagadougou,Greenwich Standard Time,-1.53754,12.36181
Africa/Porto-Novo,W. Central Africa Standard Time,2.62607,6.49697
Africa/Sao_Tome,Sao Tome Standard Time,6.6113,0.3043
Africa/Tripoli,Libya Standard Time,13.18799,32.88538
Africa/Tunis,W. Central Africa Standard Time,10.18192,36.79965
Africa/Windhoek,Namibia Standard Time,17.06394,-22.55518
America/Adak,Aleutian Standard Time,-176.67026,51.86938
America/Anchorage,Alaskan Standard Time,-154.12028,63.81552
America/Anguilla,SA Western Standard Time,-63.0299,18.24365
America/Antigua,SA Western Standard Time,-61.80713,17.07323
America/Aruba,SA Western Standard Time,-69.96147,12.50547
America/Araguaina,Tocantins Standard Time,-48.20364,-7.17926
America/Argentina/Buenos_Aires,America/Argentina/Buenos_Aires,-58.44841,-34.60444
America/Argentina/Catamarca,America/Argentina/Catamarca,-65.78821,-28.46452
America/Argentina/Cordoba,America/Argentina/Cordoba,-64.19641,-31.40407
America/Argentina/Jujuy,America/Argentina/Jujuy,-65.29594,-24.19656
America/Argentina/La_Rioja,Argentina Standard Time,-66.85887,-29.41936
America/Argentina/Mendoza,America/Argentina/Mendoza,-68.85955,-32.88389
America/Argentina/Rio_Gallegos,Argentina Standard Time,-69.2697,-51.62551
America/Argentina/Salta,Argentina Standard Time,-67.94297,-37.67381
America/Argentina/San_Juan,Argentina Standard Time,-68.50808,-30.90394
America/Argentina/San_Luis,Argentina Standard Time,-66.32271,-33.29448
America/Argentina/Tucuman,Argentina Standard Time,-65.16034,-26.82594
America/Argentina/Ushuaia,Argentina Standard Time,-68.32684,-54.81193
America/Asuncion,Paraguay Standard Time,-57.58539,-25.28256
America/Atikokan,America/Atikokan,-91.61699,48.76135
America/Bahia,Bahia Standard Time,-41.18271,-11.49107
America/Bahia_Banderas,Central Standard Time (Mexico),-105.31434,20.81995
America/Barbados,SA Western Standard Time,-59.56617,13.17343
America/Belem,SA Eastern Standard Time,-53.00131,-6.10092
America/Belize,Central America Standard Time,-88.29341,17.49179
America/Blanc-Sablon,SA Western Standard Time,-57.12669,51.49728
America/Boa_Vista,SA Western Standard Time,-22.80376,16.08424
America/Bogota,SA Pacific Standard Time,-74.11125,4.66197
America/Boise,Mountain Standard Time,-116.24627,43.61862
America/Cambridge_Bay,Mountain Standard Time,-105.30101,69.16459
America/Campo_Grande,Central Brazilian Standard Time,-54.62799,-20.47011
America/Cancun,Eastern Standard Time (Mexico),-86.86847,21.15651
America/Caracas,Venezuela Standard Time,-66.90552,10.46287
America/Cayenne,SA Eastern Standard Time,-52.31399,4.93508
America/Cayman,SA Pacific Standard Time,-81.21217,19.32814
America/Chicago,Central Standard Time,-87.75697,41.88553
America/Chihuahua,Mountain Standard Time (Mexico),-106.26835,28.92457
America/Costa_Rica,Central America Standard Time,-84.16377,9.94594
America/Creston,US Mountain Standard Time,-116.51498,49.09472
America/Cuiaba,Central Brazilian Standard Time,-56.07615,-15.59915
America/Curacao,SA Western Standard Time,-68.86177,12.12987
America/Danmarkshavn,UTC,-38.73192,74.44314
America/Dawson,Yukon Standard Time,-139.37082,64.04448
America/Dawson_Creek,US Mountain Standard Time,-122.24087,55.76016
America/Denver,Mountain Standard Time,-104.95128,39.74288
America/Detroit,Eastern Standard Time,-83.07864,42.35643
America/Dominica,SA Western Standard Time,-61.33898,15.42368
America/Edmonton,Mountain Standard Time,-113.54356,53.54323
America/Eirunepe,SA Pacific Standard Time,-69.86726,-6.66288
America/El_Salvador,Central America Standard Time,-88.93347,13.57865
America/Fort_Nelson,US Mountain Standard Time,-122.69996,58.80714
America/Fortaleza,SA Eastern Standard Time,-38.52991,-3.74877
America/Glace_Bay,Atlantic Standard Time,-59.96751,46.19737
America/Goose_Bay,Atlantic Standard Time,-60.46427,53.34051
America/Grand_Turk,Turks And Caicos Standard Time,-71.13828,21.46291
America/Grenada,SA Western Standard Time,-61.69059,12.12543
America/Guadeloupe,SA Western Standard Time,-61.46293,16.25171
America/Guatemala,Central America Standard Time,-90.53461,14.69357
America/Guayaquil,SA Pacific Standard Time,-79.91488,-2.15661
America/Guyana,SA Western Standard Time,-58.29759,6.03377
America/Halifax,Atlantic Standard Time,-63.66161,44.64455
